,UTF-8,字,class_idx
0,E4BA9C,亜,7
1,E59496,唖,29
2,E5A883,娃,22
3,E998BF,阿,6
4,E59380,哀,16
5,E6849B,愛,16
6,E68CA8,挨,9
7,E5A7B6,姶,26
8,E980A2,逢,24
9,E891B5,葵,22
10,E88C9C,茜,2
11,E7A990,穐,1
12,E682AA,悪,5
13,E68FA1,握,17
14,E6B8A5,渥,21
15,E697AD,旭,15
16,E891A6,葦,5
17,E88AA6,芦,2
18,E9AFB5,鯵,12
19,E6A293,梓,18
20,E59CA7,圧,7
21,E696A1,斡,12
22,E689B1,扱,9
23,E5AE9B,宛,8
24,E5A790,姐,13
25,E899BB,虻,26
26,E9A3B4,飴,26
27,E7B5A2,絢,28
28,E7B6BE,綾,3
29,E9AE8E,鮎,28
30,E68896,或,21
31,E7B29F,粟,5
32,E8A2B7,袷,20
33,E5AE89,安,16
34,E5BAB5,庵,24
35,E68C89,按,9
36,E69A97,暗,15
37,E6A188,案,14
38,E99787,闇,6
39,E99E8D,鞍,3
40,E69D8F,杏,4
41,E4BBA5,以,27
42,E4BC8A,伊,1
43,E4BD8D,位,9
44,E4BE9D,依,9
45,E58189,偉,1
46,E59BB2,囲,6
47,E5A4B7,夷,16
48,E5A794,委,16
49,E5A881,威,27
50,E5B089,尉,15
51,E6839F,惟,23
52,E6848F,意,14
53,E685B0,慰,5
54,E69893,易,20
55,E6A485,椅,20
56,E782BA,為,10
57,E7958F,畏,16
58,E795B0,異,16
59,E7A7BB,移,3
60,E7B6AD,維,13
61,E7B7AF,緯,28
62,E88383,胃,25
63,E8908E,萎,22
64,E8A1A3,衣,16
65,E8AC82,謂,15
66,E98195,違,24
67,E981BA,遺,24
68,E58CBB,医,7
69,E4BA95,井,2
70,E4BAA5,亥,16
71,E59F9F,域,1
72,E882B2,育,25
73,E98381,郁,5
74,E7A3AF,磯,13
75,E4B880,一,10
76,E5A3B1,壱,4
77,E6BAA2,溢,23
78,E980B8,逸,24
79,E7A8B2,稲,20
80,E88CA8,茨,2
81,E88A8B,芋,5
82,E9B0AF,鰯,28
83,E58581,允,8
84,E58DB0,印,29
85,E592BD,咽,29
86,E593A1,員,22
87,E59BA0,因,7
88,E5A7BB,姻,13
89,E5BC95,引,19
90,E9A3B2,飲,3
91,E6B7AB,淫,21
92,E883A4,胤,7
93,E894AD,蔭,5
94,E999A2,院,6
95,E999B0,陰,29
96,E99AA0,隠,6
97,E99FBB,韻,29
98,E5908B,吋,2
99,E58FB3,右,4
100,E5AE87,宇,19
101,E7838F,烏,24
102,E7BEBD,羽,15
103,E8BF82,迂,21
104,E99BA8,雨,24
105,E58DAF,卯,8
106,E9B59C,鵜,13
107,E7AABA,窺,29
108,E4B891,丑,16
109,E7A293,碓,1
110,E887BC,臼,18
111,E6B8A6,渦,0
112,E59898,嘘,29
113,E59484,唄,29
114,E6AC9D,欝,15
115,E8949A,蔚,2
116,E9B0BB,鰻,13
117,E5A7A5,姥,1
118,E58EA9,厩,27
119,E6B5A6,浦,0
120,E7939C,瓜,7
121,E9968F,閏,6
122,E59982,噂,5
123,E4BA91,云,7
124,E9818B,運,11
125,E99BB2,雲,7
126,E88D8F,荏,10
127,E9A48C,餌,15
128,E58FA1,叡,3
129,E596B6,営,4
130,E5ACB0,嬰,16
131,E5BDB1,影,4
132,E698A0,映,27
133,E69BB3,曳,16
134,E6A084,栄,19
135,E6B0B8,永,14
136,E6B3B3,泳,24
137,E6B4A9,洩,21
138,E7919B,瑛,7
139,E79B88,盈,7
140,E7A98E,穎,29
141,E9A0B4,頴,29
142,E88BB1,英,22
143,E8A19B,衛,1
144,E8A9A0,詠,12
145,E98BAD,鋭,13
146,E6B6B2,液,21
147,E796AB,疫,9
148,E79B8A,益,2
149,E9A785,駅,26
150,E682A6,悦,23
151,E8AC81,謁,0
152,E8B68A,越,15
153,E996B2,閲,6
154,E6A68E,榎,23
155,E58EAD,厭,29
156,E58686,円,8
157,E59C92,園,7
158,E5A0B0,堰,23
159,E5A584,奄,24
160,E5AEB4,宴,16
161,E5BBB6,延,6
162,E680A8,怨,5
163,E68EA9,掩,17
164,E68FB4,援,9
165,E6B2BF,沿,0
166,E6BC94,演,0
167,E7828E,炎,16
168,E78494,焔,15
169,E78599,煙,1
170,E78795,燕,5
171,E78CBF,猿,9
172,E7B881,縁,3
173,E889B6,艶,26
174,E88B91,苑,2
175,E89697,薗,2
176,E981A0,遠,24
177,E9899B,鉛,28
178,E9B49B,鴛,29
179,E5A1A9,塩,23
180,E696BC,於,3
181,E6B19A,汚,11
182,E794A5,甥,0
183,E587B9,凹,6
184,E5A4AE,央,16
185,E5A5A5,奥,16
186,E5BE80,往,17
187,E5BF9C,応,14
188,E68ABC,押,18
189,E697BA,旺,6
190,E6A8AA,横,23
191,E6ACA7,欧,27
192,E6AEB4,殴,27
193,E78E8B,王,14
194,E7BF81,翁,26
195,E8A596,襖,9
196,E9B4AC,鴬,14
197,E9B48E,鴎,15
198,E9BB84,黄,22
199,E5B2A1,岡,6
200,E6B296,沖,11
201,E88DBB,荻,22
202,E58484,億,1
203,E5B18B,屋,27
204,E686B6,憶,1
205,E88786,臆,12
